CG:C= 3.55671770287158E-013
CD:C= 2.33238153656833E-013
CGD:C= 9.92448743477524E-014
RU:R= 2.37486120015469E+001
RS:R= 2.96100941329501E+000
RG:R= 1.39590287819545E+005
RD:R= 1.55143305325175E+002
RD:TEMP= 2.73768623817363E+003
GM:GM= 1.16493569371999E-001
GM:TD= 5.63885977525809E-012
*Optim= 6.35567028068726E-003
*14) T2:Yopt:AVG= 2.82570549873928E-003
*12) T2:Rn:AVG= 0.00000000000000E+000
*10) T2:Tmin:AVG= 5.74340466219242E-004
*8) T2:Y(22):AVG= 0.00000000000000E+000
*6) T2:Y(12):AVG= 6.70603551284229E-004
*4) T2:Y(21):AVG= 0.00000000000000E+000
*2) T2:Y(11):AVG= 4.85904974594102E-004
