CG:C= 4.28919809216198E-013
CD:C= 1.70549581010478E-013
CGD:C= 8.64720658999480E-014
RU:R= 2.26117493831473E+001
RS:R= 4.53578491992350E+000
RG:R= 1.46649983850104E+005
RD:R= 1.40083324967290E+002
RD:TEMP= 2.56879351635456E+003
GM:GM= 1.30185100439694E-001
GM:TD= 1.00177454402357E-011
*Optim= 4.54513305742423E-002
*14) T2:Yopt:AVG= 1.31686344422633E-002
*12) T2:Rn:AVG= 0.00000000000000E+000
*10) T2:Tmin:AVG= 5.23729733552957E-003
*8) T2:Y(22):AVG= 0.00000000000000E+000
*6) T2:Y(12):AVG= 1.68574050451840E-003
*4) T2:Y(21):AVG= 0.00000000000000E+000
*2) T2:Y(11):AVG= 4.03822383665267E-003
